path,reason
artifacts\v293_hf_h200_v274_distill_launch\v293_eval_results\05_0e83978c8b_v293_hf_weak_v293_checkpoint_12_v221_contract_per_task.csv,missing_id_or_prediction
artifacts\v293_hf_h200_v274_distill_launch\v293_eval_results\09_15cd38d517_v293_hf_weak_v293_checkpoint_3_v221_contract_per_task.csv,missing_id_or_prediction
artifacts\v293_hf_h200_v274_distill_launch\v293_eval_results\13_3163177535_v293_hf_weak_v293_checkpoint_6_v221_contract_per_task.csv,missing_id_or_prediction
artifacts\v293_hf_h200_v274_distill_launch\v293_eval_results\17_870928b6ba_v293_hf_weak_v293_checkpoint_9_v221_contract_per_task.csv,missing_id_or_prediction
artifacts\v294_hf_h200_equation_rep_patch_launch\eval_v294-h200-v221contract-eq-rep-patch-20260512T022129Z\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v294_hf_h200_equation_rep_patch_launch\eval_v294-h200-v221contract-eq-rep-patch-20260512T022129Z\candidate_preflight.csv,missing_id_or_prediction
artifacts\v308_hf_h200_v304_attention_lmhead_launch\eval_v308-h200-v221contract-v304-attn-lmhead-20260512T174756Z\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v313_hf_h200_v312_verifier_synthetic_launch\results_20260512T202832Z\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v313_hf_h200_v312_verifier_synthetic_launch\results_20260512T202832Z\evals\v313-h200-v221contract-v312-verifier-synth-20260512T195231Z\eval\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v314_hf_h200_existing_checkpoint_sweep_launch\results_20260512T211233Z\evals\v314-h200-v221contract-v308-early-ckpt-sweep-20260512T203626Z\eval\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v314_hf_h200_existing_checkpoint_sweep_launch\results_20260512T211233Z\evals\v314-h200-v221contract-v308-early-ckpt-sweep-20260512T203626Z\eval\candidate_preflight.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\summary.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\v321_ckpt10_gains.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\v321_ckpt10_losses.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\v321_ckpt10_ww_head80.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\v321_ckpt2_gains.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\v321_ckpt2_losses.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\v321_ckpt2_ww_head80.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\v321_final_gains.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\v321_final_losses.csv,missing_id_or_prediction
artifacts\v321_hf_nemo_a100_v304_v312_attn_lmhead_launch\eval_v321-h200-v221contract-v304-v312-attn-lmhead-20260513T051616Z\complementarity\v321_final_ww_head80.csv,missing_id_or_prediction
artifacts\v322_hf_nemo_a100_v51_filtered_hybrid_launch\eval_v322-h200-v221contract-v51-filtered-hybrid-20260513T085954Z\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v322_hf_nemo_a100_v51_filtered_hybrid_launch\eval_v322-h200-v221contract-v51-filtered-hybrid-20260513T085954Z\candidate_preflight.csv,missing_id_or_prediction
artifacts\v347_v346_failure_audit\input\v346_checkpoint2_per_task.csv,missing_id_or_prediction
artifacts\v352_hf_a100_v351_bit_transfer_launch\eval_v352_checkpoint2\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v352_hf_a100_v351_bit_transfer_launch\eval_v352_checkpoint2\candidate_preflight.csv,missing_id_or_prediction
artifacts\v352_hf_a100_v351_bit_transfer_launch\eval_v352_checkpoint2\per_task.csv,missing_id_or_prediction
artifacts\v362_hf_a100_v361_boxed_only_launch\eval_cp1\cp1_batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v362_hf_a100_v361_boxed_only_launch\eval_cp1\cp1_per_task.csv,missing_id_or_prediction
artifacts\v368_hf_a100_v367_bit_ternary_launch\eval_checkpoint1\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v368_hf_a100_v367_bit_ternary_launch\eval_checkpoint1\candidate_preflight.csv,missing_id_or_prediction
artifacts\v368_hf_a100_v367_bit_ternary_launch\eval_checkpoint1\per_task.csv,missing_id_or_prediction
artifacts\v372_hf_a100_v371_trace_style_launch\eval_v372_checkpoint1\evals\v372-h200-v221contract-v371-trace-style-cp1-20260514T132004Z\eval\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v372_hf_a100_v371_trace_style_launch\eval_v372_checkpoint1\evals\v372-h200-v221contract-v371-trace-style-cp1-20260514T132004Z\eval\candidate_preflight.csv,missing_id_or_prediction
artifacts\v389_hf_a100_v388_soup_weak_eval_launch\results_v389-h200-v388-soup-weak-20260514T190741Z\evals\v389-h200-v388-soup-weak-20260514T190741Z\eval\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v398_hf_nemo_h200_sft_reconstructed_launch\evals\v398-h200-v221contract-sft-reconstructed-20260514T225622Z\batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v399_v398_pairwise_complementarity\20260514T_v399_pairwise\v398_checkpoint_2_changed_rows.csv,missing_id_or_prediction
artifacts\v399_v398_pairwise_complementarity\20260514T_v399_pairwise\v398_checkpoint_4_changed_rows.csv,missing_id_or_prediction
artifacts\v400_hf_h200_algorithmic_prompt_sweep_launch\results_20260514T233000Z\bit_stride_guarded_batch_candidate_summary.csv,missing_id_or_prediction
artifacts\v400_hf_h200_algorithmic_prompt_sweep_launch\results_20260514T233000Z\symbolic_equation_first_batch_candidate_summary.csv,missing_id_or_prediction
